team_code,team,opponent,series_id,year,date,day_name,game_order,start_h_et,end_h_et,log_mins,result,round,series_result,last_game_date,last_game,expect,sponsor,stock_symbol,stock_exchange,industry,subsidiary,close_date,close_price0,open_date,open_price1,delta_pct,delta_pct_abs,game_conf,team_conf
BOS,"Boston Celtics","Milwaukee Bucks",14,2018,2018-04-17,Tuesday,2,20:00:00,22:16:00,136,W,"First Round",W,2018-04-28,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2018-04-17,63.12896728515625,2018-04-18,63.540955098637866,0.6526129464793073,0.6526129464793073,East,East
BOS,"Boston Celtics","Milwaukee Bucks",14,2018,2018-04-24,Tuesday,5,19:00:00,21:32:00,152,W,"First Round",W,2018-04-28,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2018-04-24,67.20328521728516,2018-04-25,67.3863983003344,0.27247638632129223,0.27247638632129223,East,East
BOS,"Boston Celtics","Milwaukee Bucks",14,2018,2018-04-26,Thursday,6,20:00:00,22:20:00,140,L,"First Round",W,2018-04-28,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2018-04-26,65.82991790771484,2018-04-27,65.09745488943327,-1.112659777744821,1.112659777744821,East,East
BOS,"Boston Celtics","Philadelphia 76ers",5,2018,2018-04-30,Monday,1,20:00:00,22:22:00,142,W,"Conference Semi Final",W,2018-05-09,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2018-04-30,64.41075897216797,2018-05-01,64.45655331166178,0.0710973449538107,0.0710973449538107,East,East
BOS,"Boston Celtics","Philadelphia 76ers",5,2018,2018-05-03,Thursday,2,20:30:00,22:53:00,143,W,"Conference Semi Final",W,2018-05-09,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2018-05-03,63.769866943359375,2018-05-04,63.495172101556705,-0.4307596282843986,0.4307596282843986,East,East
BOS,"Boston Celtics","Philadelphia 76ers",5,2018,2018-05-07,Monday,4,18:00:00,20:27:00,147,W,"Conference Semi Final",W,2018-05-09,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2018-05-07,64.41075897216797,2018-05-08,64.91431463764368,0.7817881259453927,0.7817881259453927,East,East
BOS,"Boston Celtics","Philadelphia 76ers",5,2018,2018-05-09,Wednesday,5,20:00:00,22:39:00,159,W,"Conference Semi Final",W,2018-05-09,1,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2018-05-09,66.92860412597656,2018-05-10,67.56949931257894,0.957580387297562,0.957580387297562,East,East
BOS,"Boston Celtics","Cleveland Cavaliers",3,2018,2018-05-15,Tuesday,2,20:30:00,22:51:00,141,L,"Conference Final",L,2018-05-27,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2018-05-15,67.34061431884766,2018-05-16,67.34063061545518,0.00002420026560701368,0.00002420026560701368,East,East
BOS,"Boston Celtics","Cleveland Cavaliers",3,2018,2018-05-21,Monday,4,20:30:00,23:00:00,150,L,"Conference Final",L,2018-05-27,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2018-05-21,69.85844421386719,2018-05-22,70.45357342663029,0.8519073384187423,0.8519073384187423,East,East
BOS,"Boston Celtics","Cleveland Cavaliers",3,2018,2018-05-23,Wednesday,5,20:30:00,22:51:00,141,W,"Conference Final",L,2018-05-27,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2018-05-23,64.91434478759766,2018-05-24,65.64681874225928,1.1283699420495004,1.1283699420495004,East,East
BOS,"Boston Celtics","Indiana Pacers",27,2019,2019-04-17,Wednesday,2,19:00:00,21:12:00,132,W,"First Round",W,2019-04-21,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2019-04-17,44.3309211730957,2019-04-18,44.37953272145573,0.10965607542919922,0.10965607542919922,East,East
BOS,"Boston Celtics","Milwaukee Bucks",22,2019,2019-04-30,Tuesday,2,20:00:00,22:21:00,141,L,"Conference Semi Final",L,2019-05-08,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2019-04-30,49.43482208251953,2019-05-01,49.3376047166899,-0.19665766302819399,0.19665766302819399,East,East
BOS,"Boston Celtics","Milwaukee Bucks",22,2019,2019-05-06,Monday,4,19:00:00,21:22:00,142,L,"Conference Semi Final",L,2019-05-08,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2019-05-06,50.69862747192383,2019-05-07,50.26115251428032,-0.8628930988038614,0.8628930988038614,East,East
BOS,"Boston Celtics","Milwaukee Bucks",22,2019,2019-05-08,Wednesday,5,20:00:00,22:24:00,144,W,"Conference Semi Final",L,2019-05-08,1,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2019-05-08,49.38621139526367,2019-05-09,49.14316048110121,-0.49214326690742927,0.49214326690742927,East,East
BOS,"Boston Celtics","Philadelphia 76ers",43,2020,2020-08-17,Monday,1,18:30:00,20:55:00,145,W,"First Round",W,2020-08-23,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2020-08-17,31.621212005615234,2020-08-18,31.71896189127354,0.30912757436668736,0.30912757436668736,East,East
BOS,"Boston Celtics","Philadelphia 76ers",43,2020,2020-08-19,Wednesday,2,18:30:00,20:51:00,141,W,"First Round",W,2020-08-23,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2020-08-19,31.181352615356445,2020-08-20,30.93698446227949,-0.7836996556608864,0.7836996556608864,East,East
BOS,"Boston Celtics","Toronto Raptors",37,2020,2020-09-01,Tuesday,2,17:30:00,19:56:00,146,L,"Conference Semi Final",W,2020-09-11,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2020-09-01,30.25275421142578,2020-09-02,30.3016284218476,0.16155292863669118,0.16155292863669118,East,East
BOS,"Boston Celtics","Toronto Raptors",37,2020,2020-09-03,Thursday,3,18:30:00,20:54:00,144,L,"Conference Semi Final",W,2020-09-11,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2020-09-03,30.888107299804688,2020-09-04,31.42572709345511,1.7405397761416763,1.7405397761416763,East,East
BOS,"Boston Celtics","Toronto Raptors",37,2020,2020-09-09,Wednesday,6,18:30:00,21:31:00,181,L,"Conference Semi Final",W,2020-09-11,0,Underdog,"General Electric",GE,NYSE,Conglomerate,0,2020-09-09,30.106128692626953,2020-09-10,30.15500545168279,0.16234820343343173,0.16234820343343173,East,East
BOS,"Boston Celtics","Miami Heat",33,2020,2020-09-15,Tuesday,1,18:30:00,21:11:00,161,L,"Conference Final",L,2020-09-27,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2020-09-15,29.81289291381836,2020-09-16,29.8128977752604,0.0000163065089124077,0.0000163065089124077,East,East
BOS,"Boston Celtics","Miami Heat",33,2020,2020-09-17,Thursday,2,19:00:00,21:22:00,142,L,"Conference Final",L,2020-09-27,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2020-09-17,34.45588302612305,2020-09-18,33.82051939134115,-1.8439917337198686,1.8439917337198686,East,East
BOS,"Boston Celtics","Miami Heat",33,2020,2020-09-23,Wednesday,4,20:30:00,23:05:00,155,L,"Conference Final",L,2020-09-27,0,Favorite,"General Electric",GE,NYSE,Conglomerate,0,2020-09-23,29.861764907836914,2020-09-24,29.812888056187962,-0.16367703583429172,0.16367703583429172,East,East
BOS,"Boston Celtics","Brooklyn Nets",58,2021,2021-05-25,Tuesday,2,19:30:00,21:45:00,135,L,"First Round",L,2021-06-01,0,Underdog,Vistaprint,CMPR,NASDAQ,E-commerce,1,2021-05-25,95.18000030517578,2021-05-26,95.51000213623047,0.3467134166806074,0.3467134166806074,East,East
BOS,"Boston Celtics","Brooklyn Nets",58,2021,2021-06-01,Tuesday,5,19:30:00,21:52:00,142,L,"First Round",L,2021-06-01,1,Underdog,Vistaprint,CMPR,NASDAQ,E-commerce,1,2021-06-01,99.04000091552734,2021-06-02,99.61000061035156,0.5755247269336959,0.5755247269336959,East,East
BOS,"Boston Celtics","Brooklyn Nets",73,2022,2022-04-20,Wednesday,2,19:00:00,21:35:00,155,W,"First Round",W,2022-04-25,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-04-20,62.81999969482422,2022-04-21,63.4900016784668,1.0665424815304163,1.0665424815304163,East,East
BOS,"Boston Celtics","Brooklyn Nets",73,2022,2022-04-25,Monday,4,19:00:00,21:30:00,150,W,"First Round",W,2022-04-25,1,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-04-25,60.119998931884766,2022-04-26,59.5099983215332,-1.0146384251315204,1.0146384251315204,East,East
BOS,"Boston Celtics","Milwaukee Bucks",67,2022,2022-05-03,Tuesday,2,19:00:00,21:31:00,151,L,"Conference Semi Final",W,2022-05-15,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-05-03,51.83000183105469,2022-05-04,51.599998474121094,-0.4437649021956699,0.4437649021956699,East,East
BOS,"Boston Celtics","Milwaukee Bucks",67,2022,2022-05-09,Monday,4,19:30:00,22:03:00,153,W,"Conference Semi Final",W,2022-05-15,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-05-09,44.349998474121094,2022-05-10,45.400001525878906,2.367537965915614,2.367537965915614,East,East
BOS,"Boston Celtics","Milwaukee Bucks",67,2022,2022-05-11,Wednesday,5,19:00:00,21:31:00,151,L,"Conference Semi Final",W,2022-05-15,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-05-11,42.959999084472656,2022-05-12,42.66999816894531,-0.6750487004366834,0.6750487004366834,East,East
BOS,"Boston Celtics","Miami Heat",62,2022,2022-05-17,Tuesday,1,20:30:00,23:09:00,159,L,"Conference Final",W,2022-05-29,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-05-17,45.560001373291016,2022-05-18,44.560001373291016,-2.1949077477118726,2.1949077477118726,East,East
BOS,"Boston Celtics","Miami Heat",62,2022,2022-05-19,Thursday,2,20:30:00,22:46:00,136,W,"Conference Final",W,2022-05-29,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-05-19,43.75,2022-05-20,44.56999969482422,1.8742850167410716,1.8742850167410716,East,East
BOS,"Boston Celtics","Miami Heat",62,2022,2022-05-23,Monday,4,20:30:00,22:50:00,140,L,"Conference Final",W,2022-05-29,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-05-23,43.529998779296875,2022-05-24,43.099998474121094,-0.9878252176296681,0.9878252176296681,East,East
BOS,"Boston Celtics","Miami Heat",62,2022,2022-05-25,Wednesday,5,20:30:00,22:50:00,140,W,"Conference Final",W,2022-05-29,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-05-25,43.13999938964844,2022-05-26,43.7400016784668,1.39082590938175,1.39082590938175,East,East
BOS,"Boston Celtics","Golden State Warriors",61,2022,2022-06-02,Thursday,1,21:00:00,23:19:00,139,W,Final,L,2022-06-16,0,Underdog,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-06-02,43.5,2022-06-03,42.779998779296875,-1.655175220007184,1.655175220007184,NULL,East
BOS,"Boston Celtics","Golden State Warriors",61,2022,2022-06-08,Wednesday,3,21:00:00,23:26:00,146,W,Final,L,2022-06-16,0,Underdog,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-06-08,41.720001220703125,2022-06-09,41.220001220703125,-1.1984659285002133,1.1984659285002133,NULL,East
BOS,"Boston Celtics","Golden State Warriors",61,2022,2022-06-13,Monday,5,21:00:00,23:27:00,147,W,Final,L,2022-06-16,0,Underdog,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-06-13,37.439998626708984,2022-06-14,37.560001373291016,0.3205201682257103,0.3205201682257103,NULL,East
BOS,"Boston Celtics","Golden State Warriors",61,2022,2022-06-16,Thursday,6,21:00:00,23:20:00,140,W,Final,L,2022-06-16,1,Underdog,Vistaprint,CMPR,NASDAQ,E-commerce,1,2022-06-16,38.939998626708984,2022-06-17,38.959999084472656,0.05136224568316636,0.05136224568316636,NULL,East
BOS,"Boston Celtics","Atlanta Hawks",87,2023,2023-04-18,Tuesday,2,19:00:00,21:03:00,123,W,"First Round",W,2023-04-27,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-04-18,43.95000076293945,2023-04-19,43.58000183105469,-0.8418633116310769,0.8418633116310769,East,East
BOS,"Boston Celtics","Atlanta Hawks",87,2023,2023-04-25,Tuesday,5,19:30:00,21:48:00,138,L,"First Round",W,2023-04-27,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-04-25,43.70000076293945,2023-04-26,43.220001220703125,-1.09839710264582,1.09839710264582,East,East
BOS,"Boston Celtics","Atlanta Hawks",87,2023,2023-04-27,Thursday,6,20:30:00,22:54:00,144,W,"First Round",W,2023-04-27,1,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-04-27,52.4900016784668,2023-04-28,52.63999938964844,0.28576434822857866,0.28576434822857866,East,East
BOS,"Boston Celtics","Philadelphia 76ers",81,2023,2023-05-01,Monday,1,19:30:00,21:46:00,136,L,"Conference Semi Final",W,2023-05-14,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-05-01,51.22999954223633,2023-05-02,51,-0.44895480049088443,0.44895480049088443,East,East
BOS,"Boston Celtics","Philadelphia 76ers",81,2023,2023-05-03,Wednesday,2,20:00:00,22:13:00,133,L,"Conference Semi Final",W,2023-05-14,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-05-03,48.970001220703125,2023-05-04,48.560001373291016,-0.8372469617966296,0.8372469617966296,East,East
BOS,"Boston Celtics","Philadelphia 76ers",81,2023,2023-05-09,Tuesday,5,19:30:00,21:55:00,145,L,"Conference Semi Final",W,2023-05-14,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-05-09,44.2599983215332,2023-05-10,45.220001220703125,2.169007988197019,2.169007988197019,East,East
BOS,"Boston Celtics","Philadelphia 76ers",81,2023,2023-05-11,Thursday,6,19:30:00,21:50:00,140,W,"Conference Semi Final",W,2023-05-14,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-05-11,44.959999084472656,2023-05-12,45.18000030517578,0.4893265684676235,0.4893265684676235,East,East
BOS,"Boston Celtics","Miami Heat",77,2023,2023-05-17,Wednesday,1,20:30:00,22:48:00,138,L,"Conference Final",L,2023-05-29,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-05-17,49.81999969482422,2023-05-18,49.47999954223633,-0.6824571550995274,0.6824571550995274,East,East
BOS,"Boston Celtics","Miami Heat",77,2023,2023-05-23,Tuesday,4,20:30:00,22:52:00,142,L,"Conference Final",L,2023-05-29,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-05-23,50.63999938964844,2023-05-24,50.31999969482422,-0.6319109373639357,0.6319109373639357,East,East
BOS,"Boston Celtics","Miami Heat",77,2023,2023-05-25,Thursday,5,20:30:00,22:38:00,128,L,"Conference Final",L,2023-05-29,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2023-05-25,48.93000030517578,2023-05-26,48.869998931884766,-0.12262696283831562,0.12262696283831562,East,East
BOS,"Boston Celtics","Miami Heat",105,2024,2024-04-24,Wednesday,2,19:00:00,21:19:00,139,L,"First Round",W,2024-05-01,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-04-24,89.37999725341797,2024-04-25,87.9800033569336,-1.5663391580948365,1.5663391580948365,East,East
BOS,"Boston Celtics","Miami Heat",105,2024,2024-04-29,Monday,4,19:30:00,21:50:00,140,L,"First Round",W,2024-05-01,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-04-29,89.31999969482422,2024-04-30,88.62999725341797,-0.7725060946750465,0.7725060946750465,East,East
BOS,"Boston Celtics","Miami Heat",105,2024,2024-05-01,Wednesday,5,19:30:00,21:41:00,131,L,"First Round",W,2024-05-01,1,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-05-01,84.30000305175781,2024-05-02,80.93000030517578,-3.997630634144752,3.997630634144752,East,East
BOS,"Boston Celtics","Cleveland Cavaliers",94,2024,2024-05-07,Tuesday,1,19:00:00,21:09:00,129,L,"Conference Semi Final",W,2024-05-15,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-05-07,84.23999786376953,2024-05-08,83.2699966430664,-1.1514734630831576,1.1514734630831576,East,East
BOS,"Boston Celtics","Cleveland Cavaliers",94,2024,2024-05-09,Thursday,2,19:00:00,21:14:00,134,W,"Conference Semi Final",W,2024-05-15,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-05-09,87.27999877929688,2024-05-10,87.93000030517578,0.744731364539259,0.744731364539259,East,East
BOS,"Boston Celtics","Cleveland Cavaliers",94,2024,2024-05-13,Monday,4,19:00:00,21:22:00,142,W,"Conference Semi Final",W,2024-05-15,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-05-13,85.61000061035156,2024-05-14,86.69999694824219,1.273211459081368,1.273211459081368,East,East
BOS,"Boston Celtics","Cleveland Cavaliers",94,2024,2024-05-15,Wednesday,5,19:00:00,21:14:00,134,L,"Conference Semi Final",W,2024-05-15,1,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-05-15,84.66999816894531,2024-05-16,83.66999816894531,-1.1810558894836178,1.1810558894836178,East,East
BOS,"Boston Celtics","Indiana Pacers",93,2024,2024-05-21,Tuesday,1,20:00:00,22:46:00,166,W,"Conference Final",W,2024-05-27,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-05-21,82.54000091552734,2024-05-22,82.27999877929688,-0.3150013730876485,0.3150013730876485,East,East
BOS,"Boston Celtics","Indiana Pacers",93,2024,2024-05-23,Thursday,2,20:00:00,22:21:00,141,W,"Conference Final",W,2024-05-27,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-05-23,81.97000122070312,2024-05-24,82.76000213623047,0.9637683344669922,0.9637683344669922,East,East
BOS,"Boston Celtics","Dallas Mavericks",91,2024,2024-06-06,Thursday,1,20:30:00,22:42:00,132,L,Final,W,2024-06-17,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-06-06,88.01000213623047,2024-06-07,86.75,-1.431657886202655,1.431657886202655,NULL,East
BOS,"Boston Celtics","Dallas Mavericks",91,2024,2024-06-12,Wednesday,3,20:30:00,22:51:00,141,L,Final,W,2024-06-17,0,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-06-12,87.23999786376953,2024-06-13,87.13999938964844,-0.11462457195064052,0.11462457195064052,NULL,East
BOS,"Boston Celtics","Dallas Mavericks",91,2024,2024-06-17,Monday,5,20:30:00,22:51:00,141,L,Final,W,2024-06-17,1,Favorite,Vistaprint,CMPR,NASDAQ,E-commerce,1,2024-06-17,83.12999725341797,2024-06-18,82.76000213623047,-0.44508015086249425,0.44508015086249425,NULL,East
BRK,"Brooklyn Nets","Boston Celtics",58,2021,2021-05-25,Tuesday,2,19:30:00,21:45:00,135,W,"First Round",W,2021-06-01,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2021-05-25,194.6907958984375,2021-05-26,193.32502323855635,-0.7015085913941277,0.7015085913941277,East,East
BRK,"Brooklyn Nets","Boston Celtics",58,2021,2021-06-01,Tuesday,5,19:30:00,21:52:00,142,W,"First Round",W,2021-06-01,1,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2021-06-01,195.9228057861328,2021-06-02,199.3228220849318,1.735385671492684,1.735385671492684,East,East
BRK,"Brooklyn Nets","Milwaukee Bucks",52,2021,2021-06-07,Monday,2,19:30:00,21:37:00,127,L,"Conference Semi Final",L,2021-06-19,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2021-06-07,198.3582305908203,2021-06-08,199.86724635084167,0.7607527832481031,0.7607527832481031,East,East
BRK,"Brooklyn Nets","Milwaukee Bucks",52,2021,2021-06-10,Thursday,3,19:30:00,21:55:00,145,L,"Conference Semi Final",L,2021-06-19,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2021-06-10,203.0284881591797,2021-06-11,204.10773478376353,0.5315739846999636,0.5315739846999636,East,East
BRK,"Brooklyn Nets","Milwaukee Bucks",52,2021,2021-06-15,Tuesday,5,20:30:00,23:01:00,151,W,"Conference Semi Final",L,2021-06-19,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2021-06-15,202.13819885253906,2021-06-16,202.5215037578327,0.189625171031263,0.189625171031263,East,East
BRK,"Brooklyn Nets","Milwaukee Bucks",52,2021,2021-06-17,Thursday,6,20:30:00,22:51:00,141,W,"Conference Semi Final",L,2021-06-19,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2021-06-17,202.08071899414062,2021-06-18,201.16075172278008,-0.4552474258502725,0.4552474258502725,East,East
CLE,"Cleveland Cavaliers","Indiana Pacers",12,2018,2018-04-18,Wednesday,2,19:00:00,21:25:00,145,L,"First Round",W,2018-04-29,0,Favorite,"Goodyear Tires",GT,NASDAQ,Automotive,0,2018-04-18,25.48752212524414,2018-04-19,25.496862871334404,0.03664830988419899,0.03664830988419899,East,East
CLE,"Cleveland Cavaliers","Indiana Pacers",12,2018,2018-04-25,Wednesday,5,19:00:00,21:31:00,151,W,"First Round",W,2018-04-29,0,Favorite,"Goodyear Tires",GT,NASDAQ,Automotive,0,2018-04-25,23.83382225036621,2018-04-26,23.740393638580404,-0.3920001198480519,0.3920001198480519,East,East
