team_code,team,opponent,series_id,year,date,day_name,game_order,start_h_et,end_h_et,log_mins,result,round,series_result,last_game_date,last_game,expect,sponsor,stock_symbol,stock_exchange,industry,subsidiary,close_date,close_price0,open_date,open_price1,delta_pct,delta_pct_abs,game_conf,team_conf
LAC,"Los Angeles Clippers","Utah Jazz",49,2021,2021-06-10,Thursday,2,22:00:00,00:39:00,159,L,"Conference Semi Final",W,2021-06-18,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2021-06-10,269.4700012207031,2021-06-11,268.75,-0.2671916047951567,0.2671916047951567,West,West
LAC,"Los Angeles Clippers","Utah Jazz",49,2021,2021-06-14,Monday,4,22:00:00,00:35:00,155,W,"Conference Semi Final",W,2021-06-18,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2021-06-14,274.92999267578125,2021-06-15,274.7300109863281,-0.07273913169923184,0.07273913169923184,West,West
LAC,"Los Angeles Clippers","Utah Jazz",49,2021,2021-06-16,Wednesday,5,22:00:00,00:42:00,162,W,"Conference Semi Final",W,2021-06-18,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2021-06-16,268.82000732421875,2021-06-17,268.5,-0.1190414833345329,0.1190414833345329,West,West
LAC,"Los Angeles Clippers","Phoenix Suns",48,2021,2021-06-22,Tuesday,2,21:00:00,23:48:00,168,L,"Conference Final",L,2021-06-30,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2021-06-22,286.75,2021-06-23,285.94000244140625,-0.28247517300566694,0.28247517300566694,West,West
LAC,"Los Angeles Clippers","Phoenix Suns",48,2021,2021-06-24,Thursday,3,21:00:00,23:19:00,139,L,"Conference Final",L,2021-06-30,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2021-06-24,293.2099914550781,2021-06-25,292.6000061035156,-0.20803702784321867,0.20803702784321867,West,West
LAC,"Los Angeles Clippers","Phoenix Suns",48,2021,2021-06-28,Monday,5,21:00:00,23:21:00,141,W,"Conference Final",L,2021-06-30,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2021-06-28,293.6499938964844,2021-06-29,292.9700012207031,-0.23156570404048998,0.23156570404048998,West,West
LAC,"Los Angeles Clippers","Phoenix Suns",48,2021,2021-06-30,Wednesday,6,21:00:00,23:30:00,150,L,"Conference Final",L,2021-06-30,1,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2021-06-30,291.4800109863281,2021-07-01,290.3299865722656,-0.39454657977093394,0.39454657977093394,West,West
LAC,"Los Angeles Clippers","Phoenix Suns",85,2023,2023-04-18,Tuesday,2,22:00:00,00:27:00,147,L,"First Round",L,2023-04-25,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2023-04-18,76.41999816894531,2023-04-19,75.30000305175781,-1.4655785710848535,1.4655785710848535,West,West
LAC,"Los Angeles Clippers","Phoenix Suns",85,2023,2023-04-20,Thursday,3,22:30:00,00:58:00,148,L,"First Round",L,2023-04-25,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2023-04-20,73.58000183105469,2023-04-21,73.4000015258789,-0.2446321020609319,0.2446321020609319,West,West
LAC,"Los Angeles Clippers","Phoenix Suns",85,2023,2023-04-25,Tuesday,5,22:00:00,00:34:00,154,L,"First Round",L,2023-04-25,1,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2023-04-25,71.77999877929688,2023-04-26,71.20999908447266,-0.7940926504844421,0.7940926504844421,West,West
LAC,"Los Angeles Clippers","Dallas Mavericks",100,2024,2024-04-23,Tuesday,2,22:00:00,00:35:00,155,L,"First Round",L,2024-05-03,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2024-04-23,64.43000030517578,2024-04-24,64.11000061035156,-0.4966625691580395,0.4966625691580395,West,West
LAC,"Los Angeles Clippers","Dallas Mavericks",100,2024,2024-05-01,Wednesday,5,22:00:00,00:16:00,136,W,"First Round",L,2024-05-03,0,Underdog,Honey,PYPL,NASDAQ,E-commerce,1,2024-05-01,66.13999938964844,2024-05-02,66.69999694824219,0.8466851583935684,0.8466851583935684,West,West
LAL,"Los Angeles Lakers","Phoenix Suns",53,2021,2021-05-25,Tuesday,2,22:00:00,00:37:00,157,W,"First Round",L,2021-06-03,0,Favorite,Wish,LOGC,NASDAQ,E-commerce,1,2021-05-25,235.1999969482422,2021-05-26,236.10000610351562,0.3826569587377556,0.3826569587377556,West,West
LAL,"Los Angeles Lakers","Phoenix Suns",53,2021,2021-05-27,Thursday,3,22:00:00,00:35:00,155,L,"First Round",L,2021-06-03,0,Favorite,Wish,LOGC,NASDAQ,E-commerce,1,2021-05-27,250.5,2021-05-28,256.3800048828125,2.3473073384481036,2.3473073384481036,West,West
LAL,"Los Angeles Lakers","Phoenix Suns",53,2021,2021-06-01,Tuesday,5,22:00:00,00:19:00,139,W,"First Round",L,2021-06-03,0,Favorite,Wish,LOGC,NASDAQ,E-commerce,1,2021-06-01,232.1999969482422,2021-06-02,233.39999389648438,0.5167945581453514,0.5167945581453514,West,West
LAL,"Los Angeles Lakers","Phoenix Suns",53,2021,2021-06-03,Thursday,6,22:30:00,00:58:00,148,L,"First Round",L,2021-06-03,1,Favorite,Wish,LOGC,NASDAQ,E-commerce,1,2021-06-03,248.39999389648438,2021-06-04,249.89999389648438,0.6038647491372703,0.6038647491372703,West,West
MEM,"Memphis Grizzlies","Utah Jazz",55,2021,2021-05-26,Wednesday,2,22:00:00,00:33:00,153,L,"First Round",L,2021-06-02,0,Underdog,FedEx,FDX,NYSE,Logistics,0,2021-05-26,289.70550537109375,2021-05-27,291.3462472477608,0.566348186778628,0.566348186778628,West,West
MEM,"Memphis Grizzlies","Utah Jazz",55,2021,2021-06-02,Wednesday,5,21:30:00,23:39:00,129,L,"First Round",L,2021-06-02,1,Underdog,FedEx,FDX,NYSE,Logistics,0,2021-06-02,285.8086242675781,2021-06-03,284.70848201093395,-0.3849226941501272,0.3849226941501272,West,West
MEM,"Memphis Grizzlies","Minnesota Timberwolves",74,2022,2022-04-19,Tuesday,2,20:30:00,22:57:00,147,L,"First Round",W,2022-04-29,0,Favorite,Robinhood,HOOD,NASDAQ,Fintech,0,2022-04-19,11.5600004196167,2022-04-20,11.550000190734863,-0.08650716711797074,0.08650716711797074,West,West
MEM,"Memphis Grizzlies","Minnesota Timberwolves",74,2022,2022-04-21,Thursday,3,19:30:00,22:00:00,150,L,"First Round",W,2022-04-29,0,Favorite,Robinhood,HOOD,NASDAQ,Fintech,0,2022-04-21,10.4399995803833,2022-04-22,10.399999618530273,-0.38314141245931693,0.38314141245931693,West,West
MEM,"Memphis Grizzlies","Minnesota Timberwolves",74,2022,2022-04-26,Tuesday,5,19:30:00,22:15:00,165,W,"First Round",W,2022-04-29,0,Favorite,Robinhood,HOOD,NASDAQ,Fintech,0,2022-04-26,10,2022-04-27,9.595000267028809,-4.049997329711914,4.049997329711914,West,West
MEM,"Memphis Grizzlies","Golden State Warriors",64,2022,2022-05-03,Tuesday,2,21:30:00,00:02:00,152,W,"Conference Semi Final",L,2022-05-13,0,Underdog,Robinhood,HOOD,NASDAQ,Fintech,0,2022-05-03,10.100000381469727,2022-05-04,10.09000015258789,-0.09901216340727237,0.09901216340727237,West,West
MEM,"Memphis Grizzlies","Golden State Warriors",64,2022,2022-05-09,Monday,4,22:00:00,00:21:00,141,W,"Conference Semi Final",L,2022-05-13,0,Underdog,Robinhood,HOOD,NASDAQ,Fintech,0,2022-05-09,9.5,2022-05-10,9.635000228881836,1.4210550408614309,1.4210550408614309,West,West
MEM,"Memphis Grizzlies","Golden State Warriors",64,2022,2022-05-11,Wednesday,5,21:30:00,23:44:00,134,L,"Conference Semi Final",L,2022-05-13,0,Underdog,Robinhood,HOOD,NASDAQ,Fintech,0,2022-05-11,8.149999618530273,2022-05-12,7.9019999504089355,-3.0429408555734483,3.0429408555734483,West,West
MEM,"Memphis Grizzlies","Los Angeles Lakers",83,2023,2023-04-19,Wednesday,2,19:30:00,21:54:00,144,L,"First Round",L,2023-04-28,0,Favorite,Robinhood,HOOD,NASDAQ,Fintech,0,2023-04-19,9.819999694824219,2023-04-20,9.699999809265137,-1.2219947992700022,1.2219947992700022,West,West
MEM,"Memphis Grizzlies","Los Angeles Lakers",83,2023,2023-04-24,Monday,4,22:00:00,00:54:00,174,L,"First Round",L,2023-04-28,0,Favorite,Robinhood,HOOD,NASDAQ,Fintech,0,2023-04-24,9.399999618530273,2023-04-25,9.300000190734863,-1.0638237431231454,1.0638237431231454,West,West
MEM,"Memphis Grizzlies","Los Angeles Lakers",83,2023,2023-04-26,Wednesday,5,19:30:00,21:45:00,135,L,"First Round",L,2023-04-28,0,Favorite,Robinhood,HOOD,NASDAQ,Fintech,0,2023-04-26,8.819999694824219,2023-04-27,8.899999618530273,0.9070286448309121,0.9070286448309121,West,West
MIA,"Miami Heat","Boston Celtics",105,2024,2024-04-24,Wednesday,2,19:00:00,21:19:00,139,W,"First Round",L,2024-05-01,0,Underdog,"Carnival Cruise Line",CCL,NYSE,"Travel & Leisure",0,2024-04-24,15.010000228881836,2024-04-25,15.0600004196167,0.3331125247996617,0.3331125247996617,East,East
MIA,"Miami Heat","Boston Celtics",105,2024,2024-04-29,Monday,4,19:30:00,21:50:00,140,W,"First Round",L,2024-05-01,0,Underdog,"Carnival Cruise Line",CCL,NYSE,"Travel & Leisure",0,2024-04-29,15.130000114440918,2024-04-30,14.949999809265137,-1.1896913669153175,1.1896913669153175,East,East
MIA,"Miami Heat","Boston Celtics",105,2024,2024-05-01,Wednesday,5,19:30:00,21:41:00,131,W,"First Round",L,2024-05-01,1,Underdog,"Carnival Cruise Line",CCL,NYSE,"Travel & Leisure",0,2024-05-01,14.470000267028809,2024-05-02,14.609999656677246,0.9675147689349989,0.9675147689349989,East,East
MIL,"Milwaukee Bucks","Boston Celtics",14,2018,2018-04-17,Tuesday,2,20:00:00,22:16:00,136,L,"First Round",L,2018-04-28,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2018-04-17,36.00931167602539,2018-04-18,36.163665731162716,0.42865039056020815,0.42865039056020815,East,East
MIL,"Milwaukee Bucks","Boston Celtics",14,2018,2018-04-24,Tuesday,5,19:00:00,21:32:00,152,L,"First Round",L,2018-04-28,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2018-04-24,36.026458740234375,2018-04-25,36.16365871497256,0.3808311433756401,0.3808311433756401,East,East
MIL,"Milwaukee Bucks","Boston Celtics",14,2018,2018-04-26,Thursday,6,20:00:00,22:20:00,140,W,"First Round",L,2018-04-28,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2018-04-26,35.863521575927734,2018-04-27,35.649129408079595,-0.5978001000103769,0.5978001000103769,East,East
MIL,"Milwaukee Bucks","Detroit Pistons",30,2019,2019-04-17,Wednesday,2,20:00:00,22:18:00,138,L,"First Round",W,2019-04-22,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-04-17,36.547908782958984,2019-04-18,36.61025789054552,0.17059555433608223,0.17059555433608223,East,East
MIL,"Milwaukee Bucks","Detroit Pistons",30,2019,2019-04-22,Monday,4,20:00:00,22:30:00,150,W,"First Round",W,2019-04-22,1,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-04-22,35.37238693237305,2019-04-23,35.55050155265833,0.5035414223694177,0.5035414223694177,East,East
MIL,"Milwaukee Bucks","Boston Celtics",22,2019,2019-04-30,Tuesday,2,20:00:00,22:21:00,141,W,"Conference Semi Final",W,2019-05-08,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-04-30,33.15494155883789,2019-05-01,33.199459863788356,0.13427351356195646,0.13427351356195646,East,East
MIL,"Milwaukee Bucks","Boston Celtics",22,2019,2019-05-06,Monday,4,19:00:00,21:22:00,142,W,"Conference Semi Final",W,2019-05-08,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-05-06,32.6295166015625,2019-05-07,32.49593809700012,-0.4093793548752201,0.4093793548752201,East,East
MIL,"Milwaukee Bucks","Boston Celtics",22,2019,2019-05-08,Wednesday,5,20:00:00,22:24:00,144,L,"Conference Semi Final",W,2019-05-08,1,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-05-08,32.2554931640625,2019-05-09,31.84583590237875,-1.2700387484392006,1.2700387484392006,East,East
MIL,"Milwaukee Bucks","Toronto Raptors",18,2019,2019-05-15,Wednesday,1,20:30:00,22:51:00,141,W,"Conference Final",L,2019-05-25,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-05-15,31.133405685424805,2019-05-16,31.12449622645078,-0.028617039407915358,0.028617039407915358,East,East
MIL,"Milwaukee Bucks","Toronto Raptors",18,2019,2019-05-21,Tuesday,4,20:30:00,22:52:00,142,L,"Conference Final",L,2019-05-25,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-05-21,31.756784439086914,2019-05-22,31.516349578974342,-0.7571133676136291,0.7571133676136291,East,East
MIL,"Milwaukee Bucks","Toronto Raptors",18,2019,2019-05-23,Thursday,5,20:30:00,22:59:00,149,W,"Conference Final",L,2019-05-25,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2019-05-23,30.510021209716797,2019-05-24,30.812809798807038,0.9924233975747265,0.9924233975747265,East,East
MIL,"Milwaukee Bucks","Orlando Magic",45,2020,2020-08-20,Thursday,2,18:00:00,20:21:00,141,L,"First Round",W,2020-08-29,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2020-08-20,25.94866371154785,2020-08-21,25.902084965504482,-0.17950344788907469,0.17950344788907469,East,East
MIL,"Milwaukee Bucks","Miami Heat",36,2020,2020-08-31,Monday,1,18:30:00,21:03:00,153,L,"Conference Semi Final",L,2020-09-08,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2020-08-31,25.818227767944336,2020-09-01,25.464165216691782,-1.3713665958596677,1.3713665958596677,East,East
MIL,"Milwaukee Bucks","Miami Heat",36,2020,2020-09-02,Wednesday,2,18:30:00,21:17:00,167,L,"Conference Semi Final",L,2020-09-08,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2020-09-02,27.2437686920166,2020-09-03,27.206504103545377,-0.13678206158806513,0.13678206158806513,East,East
MIL,"Milwaukee Bucks","Miami Heat",36,2020,2020-09-08,Tuesday,5,18:30:00,21:02:00,152,W,"Conference Semi Final",L,2020-09-08,1,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2020-09-08,26.144330978393555,2020-09-09,26.498641732047805,1.3552106341794052,1.3552106341794052,East,East
MIL,"Milwaukee Bucks","Miami Heat",60,2021,2021-05-24,Monday,2,19:30:00,22:00:00,150,L,"First Round",W,2021-05-29,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2021-05-24,44.526268005371094,2021-05-25,44.51690709992055,-0.021023332675024438,0.021023332675024438,East,East
MIL,"Milwaukee Bucks","Miami Heat",60,2021,2021-05-27,Thursday,3,19:30:00,21:50:00,140,L,"First Round",W,2021-05-29,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2021-05-27,45.24760437011719,2021-05-28,45.31318167749699,0.14492989914646978,0.14492989914646978,East,East
MIL,"Milwaukee Bucks","Brooklyn Nets",52,2021,2021-06-07,Monday,2,19:30:00,21:37:00,127,W,"Conference Semi Final",W,2021-06-19,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-06-07,44.18901824951172,2021-06-08,44.41386268661922,0.5088242418917828,0.5088242418917828,East,East
MIL,"Milwaukee Bucks","Brooklyn Nets",52,2021,2021-06-10,Thursday,3,19:30:00,21:55:00,145,W,"Conference Semi Final",W,2021-06-19,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-06-10,43.744937896728516,2021-06-11,43.98927296908335,0.5585447919291915,0.5585447919291915,East,East
MIL,"Milwaukee Bucks","Brooklyn Nets",52,2021,2021-06-15,Tuesday,5,20:30:00,23:01:00,151,L,"Conference Semi Final",W,2021-06-19,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-06-15,44.759857177734375,2021-06-16,44.741062304448924,-0.04199046750935626,0.04199046750935626,East,East
MIL,"Milwaukee Bucks","Brooklyn Nets",52,2021,2021-06-17,Thursday,6,20:30:00,22:51:00,141,L,"Conference Semi Final",W,2021-06-19,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-06-17,41.95002746582031,2021-06-18,41.386184356446016,-1.3440828133752711,1.3440828133752711,East,East
MIL,"Milwaukee Bucks","Atlanta Hawks",47,2021,2021-06-23,Wednesday,1,20:30:00,22:49:00,139,L,"Conference Final",W,2021-07-03,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2021-06-23,42.86157989501953,2021-06-24,43.47240527629965,1.4251116799152157,1.4251116799152157,East,East
MIL,"Milwaukee Bucks","Atlanta Hawks",47,2021,2021-06-29,Tuesday,4,20:30:00,22:50:00,140,W,"Conference Final",W,2021-07-03,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2021-06-29,43.35963821411133,2021-06-30,43.12471102215832,-0.5418107752489242,0.5418107752489242,East,East
MIL,"Milwaukee Bucks","Atlanta Hawks",47,2021,2021-07-01,Thursday,5,20:30:00,22:54:00,144,W,"Conference Final",W,2021-07-03,0,Favorite,Harley-Davidson,HOG,NYSE,Automotive,0,2021-07-01,44.15842056274414,2021-07-02,44.24299971090932,0.19153571864056693,0.19153571864056693,East,East
MIL,"Milwaukee Bucks","Phoenix Suns",46,2021,2021-07-06,Tuesday,1,21:00:00,23:17:00,137,L,Final,W,2021-07-20,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-07-06,43.049530029296875,2021-07-07,43.134106302012135,0.19646270855385164,0.19646270855385164,NULL,East
MIL,"Milwaukee Bucks","Phoenix Suns",46,2021,2021-07-08,Thursday,2,21:00:00,23:22:00,142,L,Final,W,2021-07-20,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-07-08,41.64931106567383,2021-07-09,42.156775191231205,1.218421415800114,1.218421415800114,NULL,East
MIL,"Milwaukee Bucks","Phoenix Suns",46,2021,2021-07-14,Wednesday,4,21:00:00,23:24:00,144,W,Final,W,2021-07-20,0,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-07-14,41.8090705871582,2021-07-15,41.367390842081406,-1.0564208648361122,1.0564208648361122,NULL,East
MIL,"Milwaukee Bucks","Phoenix Suns",46,2021,2021-07-20,Tuesday,6,21:00:00,23:31:00,151,L,Final,W,2021-07-20,1,Underdog,Harley-Davidson,HOG,NYSE,Automotive,0,2021-07-20,41.16065216064453,2021-07-21,41.4425774270727,0.6849387743611327,0.6849387743611327,NULL,East
MIL,"Milwaukee Bucks","Chicago Bulls",75,2022,2022-04-20,Wednesday,2,21:30:00,00:04:00,154,L,"First Round",W,2022-04-27,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2022-04-20,229.26268005371094,2022-04-21,230.10435045415574,0.36712054497819446,0.36712054497819446,East,East
MIL,"Milwaukee Bucks","Chicago Bulls",75,2022,2022-04-27,Wednesday,5,19:30:00,21:47:00,137,W,"First Round",W,2022-04-27,1,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2022-04-27,209.10134887695312,2022-04-28,210.91043316188393,0.8651710257476007,0.8651710257476007,East,East
MIL,"Milwaukee Bucks","Boston Celtics",67,2022,2022-05-03,Tuesday,2,19:00:00,21:31:00,151,W,"Conference Semi Final",L,2022-05-15,0,Underdog,Motorola,MSI,NYSE,Telecommunications,0,2022-05-03,208.18226623535156,2022-05-04,208.39512271136263,0.10224524877178222,0.10224524877178222,East,East
MIL,"Milwaukee Bucks","Boston Celtics",67,2022,2022-05-09,Monday,4,19:30:00,22:03:00,153,L,"Conference Semi Final",L,2022-05-15,0,Underdog,Motorola,MSI,NYSE,Telecommunications,0,2022-05-09,195.49920654296875,2022-05-10,197.85010182295312,1.202508860038605,1.202508860038605,East,East
MIL,"Milwaukee Bucks","Boston Celtics",67,2022,2022-05-11,Wednesday,5,19:00:00,21:31:00,151,W,"Conference Semi Final",L,2022-05-15,0,Underdog,Motorola,MSI,NYSE,Telecommunications,0,2022-05-11,195.37342834472656,2022-05-12,194.50275780592312,-0.44564429573666675,0.44564429573666675,East,East
MIL,"Milwaukee Bucks","Miami Heat",90,2023,2023-04-19,Wednesday,2,21:00:00,23:08:00,128,W,"First Round",L,2023-04-26,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2023-04-19,283.3453674316406,2023-04-20,282.1978004992319,-0.4050064212486488,0.4050064212486488,East,East
MIL,"Milwaukee Bucks","Miami Heat",90,2023,2023-04-24,Monday,4,19:30:00,22:04:00,154,L,"First Round",L,2023-04-26,0,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2023-04-24,287.78875732421875,2023-04-25,288.0045694149139,0.07498975731424877,0.07498975731424877,East,East
MIL,"Milwaukee Bucks","Miami Heat",90,2023,2023-04-26,Wednesday,5,21:30:00,00:28:00,178,L,"First Round",L,2023-04-26,1,Favorite,Motorola,MSI,NYSE,Telecommunications,0,2023-04-26,282.1879577636719,2023-04-27,283.33556597130405,0.4066822045585939,0.4066822045585939,East,East
MIL,"Milwaukee Bucks","Indiana Pacers",103,2024,2024-04-23,Tuesday,2,20:30:00,22:51:00,141,L,"First Round",L,2024-05-02,0,Underdog,Motorola,MSI,NYSE,Telecommunications,0,2024-04-23,343.08544921875,2024-04-24,342.06277125959747,-0.2980825801506014,0.2980825801506014,East,East
MIL,"Milwaukee Bucks","Indiana Pacers",103,2024,2024-04-30,Tuesday,5,21:30:00,23:55:00,145,L,"First Round",L,2024-05-02,0,Underdog,Motorola,MSI,NYSE,Telecommunications,0,2024-04-30,336.7310791015625,2024-05-01,335.6290354309992,-0.32727708814514506,0.32727708814514506,East,East
MIL,"Milwaukee Bucks","Indiana Pacers",103,2024,2024-05-02,Thursday,6,18:30:00,20:57:00,147,W,"First Round",L,2024-05-02,1,Underdog,Motorola,MSI,NYSE,Telecommunications,0,2024-05-02,333.84185791015625,2024-05-03,349.61852799656583,4.725791482581375,4.725791482581375,East,East
